Dataset 0,,Dataset 1,,Dataset 2,
X,Y,X,Y,X,Y
-0.07374631268436715,92.1622168141593,-0.07374631268436715,93.75746017699116,-0.04256680548325775,94.68458407079646
0.20686925212562812,92.44920796460178,0.20686925212562812,93.94573451327435,0.3565308866909618,94.79978761061948
0.019792208918964604,92.3621946902655,0.019792208918964604,93.83989380530974,0.6745618601422869,94.9176371681416
0.019792208918964604,92.2889203539823,0.39394629533229164,94.10093362831859,0.8616389033489504,95.00312389380531
0.4313617039736215,92.718796460177,0.20686925212562812,94.0230796460177,1.4228700329689374,95.09319026548673
0.3004077737289599,92.61254867256638,0.6745618601422869,94.29785840707966,2.0776396841922598,95.17511504424779
0.3004077737289599,92.53927433628319,0.5810233385389552,94.20626548672567,2.732409335415582,95.26569026548673
0.7057413673433928,93.00130973451328,0.8616389033489504,94.47493805309735,3.667794551448896,95.3155575221239
0.5810233385389552,92.91175221238939,0.7681003817456187,94.3772389380531,4.603179767482214,95.37712831858407
0.5810233385389552,92.8384778761062,1.3293315113656057,94.58077876106195,5.445026461912196,95.44826548672567
1.1957050519322756,93.2563160556258,1.8905626409855962,94.65405309734514,6.473950199548845,95.51197345132744
0.7681003817456187,93.18042477876106,2.732409335415582,94.73953982300885,7.596412458788823,95.56692920353983
0.7681003817456187,93.10715044247789,3.8548715946555596,94.77108849557523,8.718874718028804,95.58626548672567
2.1711782057955915,93.17584513274338,4.977333853895537,94.83418584070797,9.841336977268785,95.6422389380531
2.919486378622242,93.11020353982302,6.099796113135518,94.82604424778762,10.963799236508759,95.68498230088497
3.4807175082422326,93.01861061946903,7.222258372375496,94.83113274336284,12.08626149574874,95.73484955752212
4.135487159465555,92.93373451327435,8.251182110012142,94.79246017699116,13.208723754988721,95.77861061946903
4.883795332292209,92.86900884955753,9.280105847648795,94.75887610619469,14.331186014228695,95.7847168141593
5.445026461912196,92.79776991150443,10.402568106888769,94.8026371681416,15.453648273468676,95.79896460176992
6.0062575915321865,92.70210619469027,11.52503036612875,94.79246017699116,16.576110532708658,95.83356637168143
6.661027242755509,92.6339203539823,12.64749262536873,94.75480530973452,17.69857279194864,95.84272566371682
7.222258372375496,92.52706194690266,13.769954884608712,94.73852212389382,18.821035051188613,95.86206194690266
7.689950980392155,92.43750442477877,14.892417143848686,94.75684070796461,19.943497310428594,95.86409734513275
8.00174605240326,92.36626548672567,16.014879403088667,94.71918584070796,21.065959569668575,95.88139823008851
8.905951761235468,92.27569026548673,17.137341662328648,94.68458407079646,22.18842182890855,95.89768141592921
9.841336977268785,92.25838938053099,18.259803921568622,94.66931858407081,23.31088408814853,95.91091150442479
10.30902958528544,92.166796460177,19.382266180808603,94.65812389380531,24.43334634738851,95.90785840707966
10.776722193302096,92.04161946902656,20.504728440048584,94.63776991150444,25.555808606628492,95.92312389380531
11.337953322922086,91.96071238938053,21.627190699288565,94.60622123893806,26.678270865868466,95.93330088495576
12.273338538955404,91.88998230088497,22.74965295852854,94.58688495575223,27.800733125108447,95.93431858407081
13.30226227659205,91.83950442477877,23.87211521776852,94.56551327433628,28.92319538434843,95.93431858407081
14.144108971022032,91.76836725663718,24.9945774770085,94.58790265486726,30.045657643588402,95.9434778761062
15.07949418705535,91.68338938053098,26.117039736248476,94.55635398230089,31.168119902828384,95.95161946902655
16.20195644629533,91.71086725663717,27.239501995488457,94.51564601769913,32.29058216206836,95.95467256637168
16.950264619121985,91.69356637168143,28.361964254728438,94.48816814159292,33.41304442130834,95.94653097345133
17.41795722713864,91.60909734513275,29.48442651396842,94.49732743362833,34.53550668054832,95.95161946902655
17.885649835155302,91.52869911504425,30.606888773208393,94.4576371681416,35.657968939788304,95.95670796460178
18.259803921568622,91.4493185840708,31.729351032448374,94.4647610619469,36.68689267742495,95.95874336283187
18.727496529585284,91.36077876106195,32.85181329168836,94.4576371681416,37.90289345826825,95.95874336283187
19.569343224015267,91.29462831858407,33.974275550928326,94.41489380530975,38.557663109491585,95.95874336283187
20.504728440048584,91.23560176991151,35.09673781016831,94.43626548672567,40.89612614957487,95.94246017699116
21.440113656081902,91.18166371681417,36.21920006940829,94.421,42.01858840881485,95.91701769911505
22.18842182890855,91.0951592920354,37.34166232864827,94.40573451327434,43.14105066805483,95.94958407079646
22.531396408120766,91.02086725663717,38.46412458788825,94.37418584070797,45.94720631615478,95.95874336283187
22.936730001735203,90.93334513274337,39.58658684712823,94.35892035398231,47.91151526982475,95.95874336283187
23.497961131355193,90.85091150442479,40.70904910636821,94.3426371681416,49.8758242234947,95.95060176991151
24.43334634738851,90.82038053097345,41.83151136560819,94.26834513274336,50.998286482734684,95.91396460176992
25.555808606628492,90.85498230088496,42.953973624848174,94.26122123893806,52.120748741974666,95.94042477876107
26.678270865868466,90.84175221238938,43.98289736248482,94.30274336283186,53.24321100121465,95.94754867256638
27.70719460350512,90.7916814159292,45.011821100121466,94.35484955752213,54.36567326045463,95.93126548672566
28.455502776331766,90.69520353982301,46.13428335936145,94.28768141592921,55.48813551969461,95.91905309734514
29.297349470761755,90.61887610619469,47.25674561860143,94.27343362831859,56.610597778934576,95.92210619469027
30.232734686795066,90.63414159292036,48.285669356238074,94.24656637168142,57.73306003817456,95.91600000000001
30.999750563942396,90.65368141592921,49.31459309387472,94.2093185840708,58.85552229741454,95.90989380530974
31.54227398924171,90.53644247787611,50.4370553531147,94.26020353982301,59.97798455665452,95.88953982300886
32.103505118861705,90.45807964601771,51.278902047544676,94.25104424778762,61.1004468158945,95.91091150442479
33.038890334895015,90.54712831858407,52.120748741974666,94.17980530973452,62.22290907513448,95.93126548672566
33.974275550928326,90.5751150442478,53.24321100121465,94.18794690265487,63.34537133437446,95.92312389380531
34.90966076696165,90.4555353982301,54.36567326045463,94.1726814159292,64.46783359361443,95.89768141592921
35.84504598299496,90.3888761061947,55.48813551969461,94.18184070796461,65.59029585285441,95.89666371681416
36.96750824223494,90.4672389380531,56.610597778934576,94.1930353982301,66.71275811209439,95.92414159292036
37.715816415061596,90.3776814159292,57.73306003817456,94.15843362831859,67.83522037133437,95.88852212389381
38.08997050147492,90.27692920353982,58.85552229741454,94.13197345132744,68.95768263057435,95.88648672566373
38.49530409508937,90.17821238938053,59.97798455665452,94.12790265486726,70.08014488981433,95.88953982300886
39.212432760714904,90.1059557522124,61.1004468158945,94.16962831858407,71.20260714905432,95.91396460176992
40.334895019954885,90.15582300884957,62.22290907513448,94.14011504424779,72.32506940829428,95.89869911504425
41.457357279194866,90.14462831858407,63.25183281277113,94.16840707964602,73.44753166753426,95.88038053097345
42.39274249522818,90.07084513274337,64.28075655040777,94.10449557522125,74.56999392677425,95.88546902654868
43.047512146451496,89.98892035398231,65.40321880964775,94.1197610619469,75.69245618601423,95.89462831858408
43.889358840881485,89.91869911504425,66.52568106888774,94.12993805309735,76.81491844525421,95.89564601769912
45.011821100121466,89.91157522123895,67.64814332812772,94.15232743362833,79.05984296373417,95.87122123893806
46.13428335936145,89.79657522123894,68.71448247440568,94.10978761061948,80.18230522297414,95.84883185840708
47.16320709699809,89.77316814159292,69.57503687315634,94.08658407079646,81.30476748221412,95.85799115044249
48.19213083463474,89.86374336283187,70.64137601943432,94.09024778761062,82.4272297414541,95.8539203539823
49.03397752906473,89.86272566371682,71.7638382786743,94.07396460176992,83.54969200069408,95.84374336283186
49.59520865868471,89.7772389380531,72.88630053791428,94.07396460176992,84.67215425993406,95.87630973451328
50.062901266701374,89.706,74.00876279715426,94.10754867256638,85.79461651917404,95.85697345132743
50.53059387471802,89.62661946902655,75.13122505639424,94.06582300884956,86.91707877841402,95.87732743362832
51.278902047544676,89.55334513274337,76.25368731563421,94.01188495575222,88.03954103765399,95.86511504424779
52.02721022037133,89.53095575221239,77.37614957487419,93.98949557522124,89.16200329689397,95.87122123893806
52.962595436404655,89.62356637168142,78.21799626930418,94.00476106194691,90.28446555613395,95.86409734513275
52.86905691480132,89.69378761061948,79.05984296373417,94.08414159292036,91.40692781537393,95.87325663716815
53.52382656602464,89.52586725663717,80.18230522297414,94.02715044247788,92.52939007461391,95.84476106194691
53.71090360923131,89.44038053097346,81.30476748221412,93.96303539823009,93.6518523338539,95.84374336283186
54.298860030737956,89.35009608091025,82.4272297414541,93.95591150442479,94.77431459309388,95.83356637168143
55.2075199548846,89.38644247787612,83.45615347909074,93.99010619469027,95.89677685233384,95.8539203539823
55.95582812771126,89.43732743362833,84.48507721672739,94.02918584070797,97.01923911157382,95.84170796460178
56.82885432934236,89.29484955752213,85.60753947596737,94.02918584070797,98.1417013708138,95.8121946902655
56.9847518653479,89.22259292035399,86.73000173520735,94.0251150442478,99.26416363005379,95.84272566371682
57.73306003817456,89.34878761061947,87.85246399444733,94.04241592920354,100.38662588929377,95.83865486725665
58.294291167794555,89.42664159292036,88.97492625368731,94.00984955752213,101.50908814853375,95.83356637168143
59.13613786222453,89.51304424778762,90.0973885129273,93.97524778761063,102.63155040777373,95.81728318584071
60.165061599861176,89.55029203539823,91.21985077216728,94.00374336283187,103.7540126670137,95.8284778761062
61.28752385910116,89.51670796460178,92.34231303140724,94.02918584070797,104.87647492625369,95.81626548672567
62.129370553531146,89.45361061946903,93.27769824744057,93.99254867256637,105.99893718549366,95.79489380530974
62.69060168315113,89.35591150442478,94.21308346347388,93.92334513274336,107.12139944473365,95.8030353982301
63.53244837758112,89.32334513274337,95.33554572271386,93.89790265486727,108.24386170397362,95.82338938053098
64.46783359361443,89.28314601769912,96.45800798195384,93.89484955752214,109.36632396321359,95.82033628318585
65.40321880964775,89.2022389380531,97.58047024119382,93.91622123893806,110.48878622245358,95.79998230088496
66.24506550407773,89.19918584070797,98.7029325004338,93.88670796460178,111.61124848169355,95.79998230088496
67.08691219850772,89.28569026548674,99.54477919486378,93.9172389380531,112.73371074093355,95.80507079646019
67.92875889293771,89.29484955752213,100.38662588929377,93.9793185840708,113.85617300017351,95.79184070796461
68.24055396494882,89.21546902654867,101.50908814853375,93.97830088495576,114.97863525941351,95.79489380530974
68.48999002255769,89.12285840707965,102.63155040777373,93.9355575221239,116.10109751865348,95.80710619469028
68.67706706576436,89.02821238938054,103.7540126670137,93.93962831858407,117.22355977789344,95.79794690265487
69.26502348727102,88.95319342604299,104.87647492625369,93.92029203539823,118.34602203713344,95.81015929203541
70.45429897622766,89.0251592920354,105.99893718549366,93.87551327433629,119.4684842963734,95.80914159292035
71.29614567065764,89.016,107.12139944473365,93.91316814159293,120.5909465556134,95.80507079646019
71.95091532188096,88.95799115044248,108.24386170397362,93.91113274336284,121.71340881485337,95.79591150442478
72.51214645150095,89.0709557522124,109.36632396321359,93.92334513274336,122.83587107409336,95.77453982300885
73.03328964329096,89.13637926675095,110.48878622245358,93.91622123893806,123.95833333333333,95.79285840707965
73.63460871074093,89.01905309734514,111.61124848169355,93.87144247787612,125.0807955925733,95.801
74.10230131875758,88.91423008849559,112.73371074093355,93.86126548672567,126.20325785181329,95.80405309734513
74.94414801318757,88.85825663716815,113.85617300017351,93.87856637168142,127.32572011105326,95.81423008849558
75.69245618601423,88.93967256637168,114.97863525941351,93.8113982300885,128.44818237029324,95.77352212389381
76.44076435884088,88.99361061946902,116.10109751865348,93.89993805309736,129.5706446295332,95.78166371681417
77.56322661808086,88.97529203539824,117.22355977789344,93.8276814159292,130.6931068887732,95.78878761061948
78.21799626930418,88.91830088495576,118.34602203713344,93.846,131.81556914801317,95.79591150442478
78.31153479090752,88.8206017699115,119.18786873156343,93.85617699115045,132.93803140725313,95.77453982300885
78.49861183411417,88.6984778761062,120.02971542599339,93.77577876106196,134.06049366649313,95.80608849557522
79.10661222453582,88.58398672566372,121.15217768523338,93.82564601769911,135.1829559257331,95.78573451327435
79.083227594135,88.49086725663717,122.27463994447335,93.81445132743363,136.3054181849731,95.76538053097346
79.80815113656081,88.69389823008851,123.39710220371335,93.83989380530974,137.42788044421306,95.78573451327435
80.55645930938746,88.762592920354,124.51956446295331,93.83480530973452,138.55034270345305,95.77861061946903
81.30476748221412,88.66794690265488,125.64202672219331,93.83378761061948,139.67280496269302,95.78776991150443
81.9862624253241,88.58158786346398,126.76448898143327,93.81343362831859,140.795267221933,95.79794690265487
81.95953713343744,88.50918584070797,127.88695124067324,93.82462831858408,141.91772948117298,95.78369911504426
83.13544997645076,88.71854108723136,129.00941349991322,93.78392035398231,143.04019174041295,95.7755575221239
84.01738460871074,88.716796460177,130.1318757591532,93.81953982300885,144.16265399965295,95.7755575221239
84.2044616519174,88.63741592920354,131.16079949678985,93.8252389380531,145.2851162588929,95.77250442477877
84.7656927815374,88.53361061946903,132.18972323442648,93.7330353982301,146.4075785181329,95.77759292035398
85.11312157606406,88.45510240202276,133.31218549366648,93.7218407079646,147.53004077737288,95.7643628318584
85.04630834634739,88.37026991150444,134.43464775290644,93.73914159292036,148.55896451500954,95.76945132743363
86.1220013447857,88.62062389380532,135.55711001214644,93.78697345132744,,
85.9816935623807,88.71069026548673,136.6795722713864,93.81546902654868,,
86.91707877841402,88.53869911504425,137.8020345306264,93.79816814159292,,
86.91707877841402,88.47254867256638,138.92449678986637,93.74117699115045,,
87.99945309982401,88.65398988621997,140.04695904910633,93.75338938053098,,
88.03954103765399,88.71069026548673,141.16942130834633,93.81648672566372,,
89.16200329689397,88.53768141592921,142.2918835675863,93.79816814159292,,
90.28446555613395,88.6435221238938,143.4143458268263,93.7676371681416,,
91.0327737289606,88.63436283185841,144.53680808606626,93.73608849557523,,
91.50046633697727,88.56210619469027,145.65927034530625,93.75949557522125,,
92.34231303140724,88.51020353982301,146.78173260454622,93.81241592920355,,
93.46477529064722,88.55294690265487,147.6235792989762,93.75440707964603,,
94.30662198507721,88.50511504424779,148.4654259934062,93.71369911504425,,
94.8678531146972,88.4155575221239,149.12019564462952,93.74830088495575,,
95.4290842443172,88.35449557522125,,,,
96.27093093874717,88.29445132743363,,,,
97.11277763317716,88.32905309734514,,,,
97.48693171959049,88.43896460176991,,,,
97.99471226543713,88.51878128950696,,,,
98.4223169356238,88.41453982300885,,,,
98.60939397883047,88.32905309734514,,,,
98.85883003643936,88.24865486725665,,,,
99.45124067326046,88.19369911504425,,,,
100.29308736769043,88.12449557522125,,,,
101.22847258372376,88.07106637168143,,,,
102.05161157383307,88.15869026548673,,,,
102.91216597258372,88.06343362831859,,,,
104.12816675342704,88.09192920353983,,,,
104.97001344785703,88.05529203539824,,,,
106.46662979351031,88.07361061946904,,,,
107.3084764879403,88.16011504424779,,,,
108.33740022557696,88.17823008849558,,,,
109.02334938400138,88.2038761061947,,,,
109.27278544161028,88.1489203539823,,,,
109.36632396321359,88.06343362831859,,,,
112.60275681068886,88.10251327433629,,,,
113.29494187055353,88.25730530973452,,,,
113.38848039215686,88.28936283185841,,,,
114.23032708658685,88.21303539823009,,,,
115.04544848913018,88.11664475347662,,,,
115.07217378101682,88.04918584070796,,,,
115.98083370516348,88.23789633375475,,,,
116.00755899705014,88.3280353982301,,,,
116.44407209786569,88.12449557522125,,,,
116.56879012667012,88.05122123893806,,,,
119.00079168835676,88.05610619469027,,,,
